DATETIMEDATA,PM25
2022-01-04 15:00:00,17.914893617021278
2022-01-04 16:00:00,17.882978723404257
2022-01-04 17:00:00,19.118279569892472
2022-01-04 18:00:00,21.69148936170213
2022-01-04 19:00:00,25.372340425531913
2022-01-04 20:00:00,27.085106382978722
2022-01-04 21:00:00,29.382978723404257
2022-01-04 22:00:00,29.159574468085108
2022-01-04 23:00:00,28.085106382978722
2022-01-05 00:00:00,28.25531914893617
2022-01-05 01:00:00,29
2022-01-05 02:00:00,28.29787234042553
2022-01-05 03:00:00,27.71276595744681
2022-01-05 04:00:00,27.319148936170212
2022-01-05 05:00:00,27.819148936170212
2022-01-05 06:00:00,29.361702127659573
2022-01-05 07:00:00,31.425531914893618
2022-01-05 08:00:00,33.819148936170215
2022-01-05 09:00:00,34.755319148936174
2022-01-05 10:00:00,31.053763440860216
2022-01-05 11:00:00,27.585106382978722
2022-01-05 12:00:00,23.462365591397848
2022-01-05 13:00:00,21.021505376344088
2022-01-05 14:00:00,19.9247311827957
2022-01-05 15:00:00,19.225806451612904
2022-01-05 16:00:00,19.795698924731184
2022-01-05 17:00:00,21.827956989247312
2022-01-05 18:00:00,25.315217391304348
2022-01-05 19:00:00,31.41304347826087
2022-01-05 20:00:00,35.763440860215056
2022-01-05 21:00:00,37.774193548387096
2022-01-05 22:00:00,38.61290322580645
2022-01-05 23:00:00,38.89247311827957
2022-01-06 00:00:00,37.11827956989247
2022-01-06 01:00:00,35.763440860215056
2022-01-06 02:00:00,33.946236559139784
2022-01-06 03:00:00,33.27956989247312
2022-01-06 04:00:00,33.505376344086024
2022-01-06 05:00:00,34.784946236559136
2022-01-06 06:00:00,36.43010752688172
2022-01-06 07:00:00,39.8494623655914
2022-01-06 08:00:00,41.73118279569893
2022-01-06 09:00:00,38.774193548387096
2022-01-06 10:00:00,31.827956989247312
2022-01-06 11:00:00,26.21276595744681
2022-01-06 12:00:00,22.95744680851064
2022-01-06 13:00:00,21.19148936170213
2022-01-06 14:00:00,19.595744680851062
2022-01-06 15:00:00,18.69148936170213
2022-01-06 16:00:00,18.340425531914892
2022-01-06 17:00:00,19.180851063829788
2022-01-06 18:00:00,22.56382978723404
2022-01-06 19:00:00,28.425531914893618
2022-01-06 20:00:00,34.744680851063826
2022-01-06 21:00:00,36.87234042553192
2022-01-06 22:00:00,39.51063829787234
2022-01-06 23:00:00,40.787234042553195
2022-01-07 00:00:00,41.180851063829785
2022-01-07 01:00:00,40.297872340425535
2022-01-07 02:00:00,36.659574468085104
2022-01-07 03:00:00,35.170212765957444
2022-01-07 04:00:00,35.52127659574468
2022-01-07 05:00:00,36.58510638297872
2022-01-07 06:00:00,37.45744680851064
2022-01-07 07:00:00,39.797872340425535
2022-01-07 08:00:00,40.819148936170215
2022-01-07 09:00:00,39.88297872340426
2022-01-07 10:00:00,35.193548387096776
2022-01-07 11:00:00,28.505494505494507
2022-01-07 12:00:00,24.451612903225808
2022-01-07 13:00:00,21.925531914893618
2022-01-07 14:00:00,20.882978723404257
2022-01-07 15:00:00,20.25531914893617
2022-01-07 16:00:00,20.382978723404257
2022-01-07 17:00:00,21.30851063829787
2022-01-07 18:00:00,23.365591397849464
2022-01-07 19:00:00,28.29787234042553
2022-01-07 20:00:00,30.97872340425532
2022-01-07 21:00:00,31.47872340425532
2022-01-07 22:00:00,33.88297872340426
2022-01-07 23:00:00,34.787234042553195
2022-01-08 00:00:00,35.0531914893617
2022-01-08 01:00:00,35.4468085106383
2022-01-08 02:00:00,33.680851063829785
2022-01-08 03:00:00,32.680851063829785
2022-01-08 04:00:00,32.659574468085104
2022-01-08 05:00:00,32.88297872340426
2022-01-08 06:00:00,33.4468085106383
2022-01-08 07:00:00,33.691489361702125
2022-01-08 08:00:00,35.32631578947368
2022-01-08 09:00:00,32.21052631578947
2022-01-08 10:00:00,28.46808510638298
2022-01-08 11:00:00,25.27956989247312
2022-01-08 12:00:00,22.548387096774192
2022-01-08 13:00:00,20.585106382978722
2022-01-08 14:00:00,19.29787234042553
2022-01-08 15:00:00,18.319148936170212
2022-01-08 16:00:00,18.414893617021278
2022-01-08 17:00:00,19.294736842105262
2022-01-08 18:00:00,23.326315789473686
2022-01-08 19:00:00,29.526315789473685
2022-01-08 20:00:00,34.4
2022-01-08 21:00:00,35.82105263157895
2022-01-08 22:00:00,37.09473684210526
2022-01-08 23:00:00,37.757894736842104
2022-01-09 00:00:00,37.33684210526316
2022-01-09 01:00:00,37.305263157894736
2022-01-09 02:00:00,35.084210526315786
2022-01-09 03:00:00,34.810526315789474
2022-01-09 04:00:00,35.463157894736845
2022-01-09 05:00:00,35.915789473684214
2022-01-09 06:00:00,37.89473684210526
2022-01-09 07:00:00,39.242105263157896
2022-01-09 08:00:00,42.97894736842105
2022-01-09 09:00:00,40.11578947368421
2022-01-09 10:00:00,33.54736842105263
2022-01-09 11:00:00,28.74736842105263
2022-01-09 12:00:00,25.178947368421053
2022-01-09 13:00:00,22.757894736842104
2022-01-09 14:00:00,20.821052631578947
2022-01-09 15:00:00,19.08421052631579
2022-01-09 16:00:00,17.96842105263158
2022-01-09 17:00:00,19.11578947368421
2022-01-09 18:00:00,22.705263157894738
2022-01-09 19:00:00,28.242105263157896
2022-01-09 20:00:00,32.66315789473684
2022-01-09 21:00:00,34.62105263157895
2022-01-09 22:00:00,36.294736842105266
2022-01-09 23:00:00,37.05263157894737
2022-01-10 00:00:00,36.252631578947366
2022-01-10 01:00:00,36.6
2022-01-10 02:00:00,34.66315789473684
2022-01-10 03:00:00,33.82105263157895
2022-01-10 04:00:00,34.26315789473684
2022-01-10 05:00:00,35.578947368421055
2022-01-10 06:00:00,38.04210526315789
2022-01-10 07:00:00,40.56842105263158
2022-01-10 08:00:00,44.03157894736842
2022-01-10 09:00:00,43.36842105263158
2022-01-10 10:00:00,38.340425531914896
2022-01-10 11:00:00,32.68421052631579
2022-01-10 12:00:00,28.094736842105263
2022-01-10 13:00:00,25.25263157894737
2022-01-10 14:00:00,23.326315789473686
2022-01-10 15:00:00,22.270833333333332
2022-01-10 16:00:00,22.572916666666668
2022-01-10 17:00:00,23.610526315789475
2022-01-10 18:00:00,26.90625
2022-01-10 19:00:00,32.083333333333336
2022-01-10 20:00:00,35.802083333333336
2022-01-10 21:00:00,38.645833333333336
2022-01-10 22:00:00,39.354166666666664
2022-01-10 23:00:00,39.604166666666664
2022-01-11 00:00:00,38.458333333333336
2022-01-11 01:00:00,37.447916666666664
2022-01-11 02:00:00,35.541666666666664
2022-01-11 03:00:00,34.947916666666664
2022-01-11 04:00:00,34.114583333333336
2022-01-11 05:00:00,34.802083333333336
2022-01-11 06:00:00,36.416666666666664
2022-01-11 07:00:00,40.197916666666664
2022-01-11 08:00:00,43.604166666666664
2022-01-11 09:00:00,44.302083333333336
2022-01-11 10:00:00,39.197916666666664
2022-01-11 11:00:00,34.354166666666664
2022-01-11 12:00:00,29.572916666666668
2022-01-11 13:00:00,25.11578947368421
2022-01-11 14:00:00,22.822916666666668
2022-01-11 15:00:00,21.510416666666668
2022-01-11 16:00:00,21.40625
2022-01-11 17:00:00,22.4375
2022-01-11 18:00:00,26.21875
2022-01-11 19:00:00,30.03125
2022-01-11 20:00:00,32.958333333333336
2022-01-11 21:00:00,33.28125
2022-01-11 22:00:00,33.791666666666664
2022-01-11 23:00:00,33.614583333333336
2022-01-12 00:00:00,32.770833333333336
2022-01-12 01:00:00,32.385416666666664
2022-01-12 02:00:00,30.989583333333332
2022-01-12 03:00:00,30.375
2022-01-12 04:00:00,30.875
2022-01-12 05:00:00,30.989583333333332
2022-01-12 06:00:00,31.802083333333332
2022-01-12 07:00:00,34.833333333333336
2022-01-12 08:00:00,37.489583333333336
2022-01-12 09:00:00,36.66315789473684
2022-01-12 10:00:00,33.05263157894737
2022-01-12 11:00:00,30.16842105263158
2022-01-12 12:00:00,27.357894736842105
2022-01-12 13:00:00,25.073684210526316
2022-01-12 14:00:00,23.410526315789475
2022-01-12 15:00:00,22.66315789473684
2022-01-12 16:00:00,23.25263157894737
2022-01-12 17:00:00,24.875
2022-01-12 18:00:00,27.34375
2022-01-12 19:00:00,31.0625
2022-01-12 20:00:00,36.07368421052632
2022-01-12 21:00:00,37.72631578947368
2022-01-12 22:00:00,37.85263157894737
2022-01-12 23:00:00,37.159574468085104
2022-01-13 00:00:00,35.702127659574465
2022-01-13 01:00:00,33.43617021276596
2022-01-13 02:00:00,31.88421052631579
2022-01-13 03:00:00,30.926315789473684
2022-01-13 04:00:00,31.305263157894736
2022-01-13 05:00:00,32.4
2022-01-13 06:00:00,34.51578947368421
2022-01-13 07:00:00,36.76842105263158
2022-01-13 08:00:00,39.50526315789474
2022-01-13 09:00:00,38.55789473684211
2022-01-13 10:00:00,33.229166666666664
2022-01-13 11:00:00,30.03125
2022-01-13 12:00:00,26.242105263157896
2022-01-13 13:00:00,24.263157894736842
2022-01-13 14:00:00,22.726315789473684
2022-01-13 15:00:00,23.11578947368421
2022-01-13 16:00:00,23.375
2022-01-13 17:00:00,24.347368421052632
2022-01-13 18:00:00,26.479166666666668
2022-01-13 19:00:00,28.78125
2022-01-13 20:00:00,31.083333333333332
2022-01-13 21:00:00,30.705263157894738
2022-01-13 22:00:00,30.13684210526316
2022-01-13 23:00:00,29.11578947368421
2022-01-14 00:00:00,28.642105263157895
2022-01-14 01:00:00,27.568421052631578
2022-01-14 02:00:00,26.852631578947367
2022-01-14 03:00:00,26.88421052631579
2022-01-14 04:00:00,27.51578947368421
2022-01-14 05:00:00,28.357894736842105
2022-01-14 06:00:00,31.063157894736843
2022-01-14 07:00:00,33.10526315789474
2022-01-14 08:00:00,35.697916666666664
2022-01-14 09:00:00,34.427083333333336
2022-01-14 10:00:00,31.36842105263158
2022-01-14 11:00:00,28.726315789473684
2022-01-14 12:00:00,25.9375
2022-01-14 13:00:00,24.177083333333332
2022-01-14 14:00:00,23.157894736842106
2022-01-14 15:00:00,22.291666666666668
2022-01-14 16:00:00,22.635416666666668
2022-01-14 17:00:00,24.104166666666668
2022-01-14 18:00:00,27.239583333333332
2022-01-14 19:00:00,31.427083333333332
2022-01-14 20:00:00,33.875
2022-01-14 21:00:00,34.635416666666664
2022-01-14 22:00:00,34.010416666666664
2022-01-14 23:00:00,33.458333333333336
2022-01-15 00:00:00,32.90625
2022-01-15 01:00:00,31.833333333333332
2022-01-15 02:00:00,31.354166666666668
2022-01-15 03:00:00,31.78125
2022-01-15 04:00:00,32.375
2022-01-15 05:00:00,33.333333333333336
2022-01-15 06:00:00,35.697916666666664
2022-01-15 07:00:00,38.21875
2022-01-15 08:00:00,42.125
2022-01-15 09:00:00,41.697916666666664
2022-01-15 10:00:00,37.020833333333336
2022-01-15 11:00:00,32.270833333333336
2022-01-15 12:00:00,28.385416666666668
2022-01-15 13:00:00,26.385416666666668
2022-01-15 14:00:00,25.427083333333332
2022-01-15 15:00:00,25.239583333333332
2022-01-15 16:00:00,25.65625
2022-01-15 17:00:00,26.364583333333332
2022-01-15 18:00:00,29.427083333333332
2022-01-15 19:00:00,33.3125
2022-01-15 20:00:00,36.635416666666664
2022-01-15 21:00:00,36.1875
2022-01-15 22:00:00,36.802083333333336
2022-01-15 23:00:00,35.635416666666664
2022-01-16 00:00:00,34.072916666666664
2022-01-16 01:00:00,33.927083333333336
2022-01-16 02:00:00,33.104166666666664
2022-01-16 03:00:00,32.125
2022-01-16 04:00:00,32.791666666666664
2022-01-16 05:00:00,33.5625
2022-01-16 06:00:00,35.5625
2022-01-16 07:00:00,38.757894736842104
2022-01-16 08:00:00,41.357894736842105
2022-01-16 09:00:00,38.8
2022-01-16 10:00:00,34.774193548387096
2022-01-16 11:00:00,31.46808510638298
2022-01-16 12:00:00,28.49473684210526
2022-01-16 13:00:00,26.147368421052633
2022-01-16 14:00:00,25.11578947368421
2022-01-16 15:00:00,24.389473684210525
2022-01-16 16:00:00,25
2022-01-16 17:00:00,25.568421052631578
2022-01-16 18:00:00,27.810526315789474
2022-01-16 19:00:00,32.95789473684211
2022-01-16 20:00:00,35.642105263157895
2022-01-16 21:00:00,37.68421052631579
2022-01-16 22:00:00,37.45263157894737
2022-01-16 23:00:00,36.33684210526316
2022-01-17 00:00:00,36.2
2022-01-17 01:00:00,35.242105263157896
2022-01-17 02:00:00,34.55789473684211
2022-01-17 03:00:00,33.72631578947368
2022-01-17 04:00:00,33.421052631578945
2022-01-17 05:00:00,33.62105263157895
2022-01-17 06:00:00,34.473684210526315
2022-01-17 07:00:00,37.747368421052634
2022-01-17 08:00:00,40.02105263157895
2022-01-17 09:00:00,39.32631578947368
2022-01-17 10:00:00,36.840425531914896
2022-01-17 11:00:00,34.05263157894737
2022-01-17 12:00:00,31.73404255319149
2022-01-17 13:00:00,30.182795698924732
2022-01-17 14:00:00,28.27956989247312
2022-01-17 15:00:00,27.28421052631579
2022-01-17 16:00:00,27.75
2022-01-17 17:00:00,28.104166666666668
2022-01-17 18:00:00,30.416666666666668
2022-01-17 19:00:00,34.260416666666664
2022-01-17 20:00:00,39.197916666666664
2022-01-17 21:00:00,41.5
2022-01-17 22:00:00,42.875
2022-01-17 23:00:00,42.458333333333336
2022-01-18 00:00:00,42.0625
2022-01-18 01:00:00,39.59375
2022-01-18 02:00:00,36.208333333333336
2022-01-18 03:00:00,35.197916666666664
2022-01-18 04:00:00,35.145833333333336
2022-01-18 05:00:00,35.385416666666664
2022-01-18 06:00:00,35.46875
2022-01-18 07:00:00,37.37234042553192
2022-01-18 08:00:00,38.319148936170215
2022-01-18 09:00:00,35.07368421052632
2022-01-18 10:00:00,29.63157894736842
2022-01-18 11:00:00,25.51578947368421
2022-01-18 12:00:00,23.827956989247312
2022-01-18 13:00:00,21.64516129032258
2022-01-18 14:00:00,20.72826086956522
2022-01-18 15:00:00,19.904255319148938
2022-01-18 16:00:00,20.52127659574468
2022-01-18 17:00:00,20.75531914893617
2022-01-18 18:00:00,23.03157894736842
2022-01-18 19:00:00,26.648936170212767
2022-01-18 20:00:00,30.5
2022-01-18 21:00:00,31.24468085106383
2022-01-18 22:00:00,32.72043010752688
2022-01-18 23:00:00,32.48936170212766
